1.2797 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
1427.5868 	EXP 	dot_img: autoDraw = False
1427.5868 	EXP 	go_img: autoDraw = False
1427.5868 	EXP 	stop_img: autoDraw = False
1427.5868 	EXP 	iti_txt: autoDraw = True
1429.1772 	EXP 	New trial (rep=14, index=5): {'go_file': 'go_right.png', 'stop_file': 'stop.jpg', 'correct_key': 'right', 'signal': 1}
1429.1923 	WARNING 	Requested image 'images/stop.jpg' not found but similar filename 'images/stop.png' exists. This will be used instead but changing the filename is advised.
1429.2064 	EXP 	window1: recordFrameIntervals = False
1429.2158 	EXP 	iti_txt: autoDraw = False
1429.2158 	EXP 	iti_txt: autoDraw = False
1429.2158 	EXP 	go_img: image = 'images/go_right.png'
1429.2158 	EXP 	stop_img: image = 'images/stop.jpg'
1429.2158 	EXP 	dot_img: autoDraw = True
1429.2167 	EXP 	window1: recordFrameIntervals = True
1430.0474 	EXP 	dot_img: autoDraw = False
1430.0474 	EXP 	go_img: autoDraw = True
1430.1594 	EXP 	go_img: autoDraw = False
1430.2021 	EXP 	stop_img: autoDraw = True
1430.2758 	EXP 	stop_img: autoDraw = False
1430.4050 	DATA 	Keypress: right
1430.4260 	EXP 	dot_img: autoDraw = False
1430.4260 	EXP 	go_img: autoDraw = False
1430.4260 	EXP 	stop_img: autoDraw = False
1430.4260 	EXP 	iti_txt: autoDraw = True
1432.0103 	EXP 	New trial (rep=14, index=6): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
1432.0329 	EXP 	window1: recordFrameIntervals = False
1432.0422 	EXP 	iti_txt: autoDraw = False
1432.0422 	EXP 	iti_txt: autoDraw = False
1432.0422 	EXP 	go_img: image = 'images/go_right.png'
1432.0422 	EXP 	stop_img: image = 'images/bianco.png'
1432.0422 	EXP 	dot_img: autoDraw = True
1432.0429 	EXP 	window1: recordFrameIntervals = True
1432.8741 	EXP 	dot_img: autoDraw = False
1432.8741 	EXP 	go_img: autoDraw = True
1432.9755 	EXP 	go_img: autoDraw = False
1433.0185 	EXP 	stop_img: autoDraw = True
1433.0856 	EXP 	stop_img: autoDraw = False
1433.2715 	DATA 	Keypress: right
1433.2926 	EXP 	dot_img: autoDraw = False
1433.2926 	EXP 	go_img: autoDraw = False
1433.2926 	EXP 	stop_img: autoDraw = False
1433.2926 	EXP 	iti_txt: autoDraw = True
1434.8769 	EXP 	New trial (rep=14, index=7): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
1434.8984 	EXP 	window1: recordFrameIntervals = False
1434.9077 	EXP 	iti_txt: autoDraw = False
1434.9077 	EXP 	iti_txt: autoDraw = False
1434.9077 	EXP 	go_img: image = 'images/go_left.png'
1434.9077 	EXP 	stop_img: image = 'images/bianco.png'
1434.9077 	EXP 	dot_img: autoDraw = True
1434.9083 	EXP 	window1: recordFrameIntervals = True
1435.7387 	EXP 	dot_img: autoDraw = False
1435.7387 	EXP 	go_img: autoDraw = True
1435.8589 	EXP 	go_img: autoDraw = False
1435.8851 	EXP 	stop_img: autoDraw = True
1435.9517 	EXP 	stop_img: autoDraw = False
1436.3216 	DATA 	Keypress: left
1436.3287 	EXP 	dot_img: autoDraw = False
1436.3287 	EXP 	go_img: autoDraw = False
1436.3287 	EXP 	stop_img: autoDraw = False
1436.3287 	EXP 	iti_txt: autoDraw = True
1437.9181 	EXP 	New trial (rep=15, index=0): {'go_file': 'go_right.png', 'stop_file': 'stop.jpg', 'correct_key': 'right', 'signal': 1}
1437.9350 	WARNING 	Requested image 'images/stop.jpg' not found but similar filename 'images/stop.png' exists. This will be used instead but changing the filename is advised.
1437.9492 	EXP 	window1: recordFrameIntervals = False
1437.9583 	EXP 	iti_txt: autoDraw = False
1437.9583 	EXP 	iti_txt: autoDraw = False
1437.9583 	EXP 	go_img: image = 'images/go_right.png'
1437.9583 	EXP 	stop_img: image = 'images/stop.jpg'
1437.9583 	EXP 	dot_img: autoDraw = True
1437.9590 	EXP 	window1: recordFrameIntervals = True
1438.7899 	EXP 	dot_img: autoDraw = False
1438.7899 	EXP 	go_img: autoDraw = True
1438.8856 	EXP 	go_img: autoDraw = False
1438.9425 	EXP 	stop_img: autoDraw = True
1439.0019 	EXP 	stop_img: autoDraw = False
1439.1477 	DATA 	Keypress: right
1439.1538 	EXP 	dot_img: autoDraw = False
1439.1538 	EXP 	go_img: autoDraw = False
1439.1538 	EXP 	stop_img: autoDraw = False
1439.1538 	EXP 	iti_txt: autoDraw = True
1440.7431 	EXP 	New trial (rep=15, index=1): {'go_file': 'go_left.png', 'stop_file': 'stop.jpg', 'correct_key': 'left', 'signal': 1}
1440.7591 	WARNING 	Requested image 'images/stop.jpg' not found but similar filename 'images/stop.png' exists. This will be used instead but changing the filename is advised.
1440.7749 	EXP 	window1: recordFrameIntervals = False
1440.7842 	EXP 	iti_txt: autoDraw = False
1440.7842 	EXP 	iti_txt: autoDraw = False
1440.7842 	EXP 	go_img: image = 'images/go_left.png'
1440.7842 	EXP 	stop_img: image = 'images/stop.jpg'
1440.7842 	EXP 	dot_img: autoDraw = True
1440.7851 	EXP 	window1: recordFrameIntervals = True
1441.6164 	EXP 	dot_img: autoDraw = False
1441.6164 	EXP 	go_img: autoDraw = True
1441.7123 	EXP 	go_img: autoDraw = False
1441.7671 	EXP 	stop_img: autoDraw = True
1441.8360 	EXP 	stop_img: autoDraw = False
1442.4856 	EXP 	dot_img: autoDraw = False
1442.4856 	EXP 	go_img: autoDraw = False
1442.4856 	EXP 	stop_img: autoDraw = False
1442.4856 	EXP 	iti_txt: autoDraw = True
1444.0756 	EXP 	New trial (rep=15, index=2): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
1444.0966 	EXP 	window1: recordFrameIntervals = False
1444.1071 	EXP 	iti_txt: autoDraw = False
1444.1071 	EXP 	iti_txt: autoDraw = False
1444.1071 	EXP 	go_img: image = 'images/go_left.png'
1444.1071 	EXP 	stop_img: image = 'images/bianco.png'
1444.1071 	EXP 	dot_img: autoDraw = True
1444.1078 	EXP 	window1: recordFrameIntervals = True
1444.9378 	EXP 	dot_img: autoDraw = False
1444.9378 	EXP 	go_img: autoDraw = True
1445.0340 	EXP 	go_img: autoDraw = False
1445.1347 	EXP 	stop_img: autoDraw = True
1445.2018 	EXP 	stop_img: autoDraw = False
1445.4627 	DATA 	Keypress: left
1445.4689 	EXP 	dot_img: autoDraw = False
1445.4689 	EXP 	go_img: autoDraw = False
1445.4689 	EXP 	stop_img: autoDraw = False
1445.4689 	EXP 	iti_txt: autoDraw = True
1447.0594 	EXP 	New trial (rep=15, index=3): {'go_file': 'go_right.png', 'stop_file': 'stop.jpg', 'correct_key': 'right', 'signal': 1}
1447.0770 	WARNING 	Requested image 'images/stop.jpg' not found but similar filename 'images/stop.png' exists. This will be used instead but changing the filename is advised.
1447.0917 	EXP 	window1: recordFrameIntervals = False
1447.1009 	EXP 	iti_txt: autoDraw = False
1447.1009 	EXP 	iti_txt: autoDraw = False
1447.1009 	EXP 	go_img: image = 'images/go_right.png'
1447.1009 	EXP 	stop_img: image = 'images/stop.jpg'
1447.1009 	EXP 	dot_img: autoDraw = True
1447.1016 	EXP 	window1: recordFrameIntervals = True
1447.9326 	EXP 	dot_img: autoDraw = False
1447.9326 	EXP 	go_img: autoDraw = True
1448.0423 	EXP 	go_img: autoDraw = False
1448.1171 	EXP 	stop_img: autoDraw = True
1448.1824 	EXP 	stop_img: autoDraw = False
1448.8013 	EXP 	dot_img: autoDraw = False
1448.8013 	EXP 	go_img: autoDraw = False
1448.8013 	EXP 	stop_img: autoDraw = False
1448.8013 	EXP 	iti_txt: autoDraw = True
1450.3932 	EXP 	New trial (rep=15, index=4): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
1450.4173 	EXP 	window1: recordFrameIntervals = False
1450.4263 	EXP 	iti_txt: autoDraw = False
1450.4263 	EXP 	iti_txt: autoDraw = False
1450.4263 	EXP 	go_img: image = 'images/go_right.png'
1450.4263 	EXP 	stop_img: image = 'images/bianco.png'
1450.4263 	EXP 	dot_img: autoDraw = True
1450.4271 	EXP 	window1: recordFrameIntervals = True
1451.2579 	EXP 	dot_img: autoDraw = False
1451.2579 	EXP 	go_img: autoDraw = True
1451.3751 	EXP 	go_img: autoDraw = False
1451.5081 	EXP 	stop_img: autoDraw = True
1451.5825 	EXP 	stop_img: autoDraw = False
1451.7290 	DATA 	Keypress: right
1451.7350 	EXP 	dot_img: autoDraw = False
1451.7350 	EXP 	go_img: autoDraw = False
1451.7350 	EXP 	stop_img: autoDraw = False
1451.7350 	EXP 	iti_txt: autoDraw = True
1453.3257 	EXP 	New trial (rep=15, index=5): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
1453.3463 	EXP 	window1: recordFrameIntervals = False
1453.3556 	EXP 	iti_txt: autoDraw = False
1453.3556 	EXP 	iti_txt: autoDraw = False
1453.3556 	EXP 	go_img: image = 'images/go_left.png'
1453.3556 	EXP 	stop_img: image = 'images/bianco.png'
1453.3556 	EXP 	dot_img: autoDraw = True
1453.3564 	EXP 	window1: recordFrameIntervals = True
1454.1884 	EXP 	dot_img: autoDraw = False
1454.1884 	EXP 	go_img: autoDraw = True
1454.2826 	EXP 	go_img: autoDraw = False
1454.4346 	EXP 	stop_img: autoDraw = True
1454.5022 	EXP 	stop_img: autoDraw = False
1454.6378 	DATA 	Keypress: left
1454.6450 	EXP 	dot_img: autoDraw = False
1454.6450 	EXP 	go_img: autoDraw = False
1454.6450 	EXP 	stop_img: autoDraw = False
1454.6450 	EXP 	iti_txt: autoDraw = True
1456.2346 	EXP 	New trial (rep=15, index=6): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
1456.2576 	EXP 	window1: recordFrameIntervals = False
1456.2669 	EXP 	iti_txt: autoDraw = False
1456.2669 	EXP 	iti_txt: autoDraw = False
1456.2669 	EXP 	go_img: image = 'images/go_left.png'
1456.2669 	EXP 	stop_img: image = 'images/bianco.png'
1456.2669 	EXP 	dot_img: autoDraw = True
1456.2675 	EXP 	window1: recordFrameIntervals = True
1457.0992 	EXP 	dot_img: autoDraw = False
1457.0992 	EXP 	go_img: autoDraw = True
1457.1954 	EXP 	go_img: autoDraw = False
1457.3418 	EXP 	stop_img: autoDraw = True
1457.4084 	EXP 	stop_img: autoDraw = False
1457.5810 	DATA 	Keypress: left
1457.5943 	EXP 	dot_img: autoDraw = False
1457.5943 	EXP 	go_img: autoDraw = False
1457.5943 	EXP 	stop_img: autoDraw = False
1457.5943 	EXP 	iti_txt: autoDraw = True
1459.1843 	EXP 	New trial (rep=15, index=7): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
1459.2088 	EXP 	window1: recordFrameIntervals = False
1459.2180 	EXP 	iti_txt: autoDraw = False
1459.2180 	EXP 	iti_txt: autoDraw = False
1459.2180 	EXP 	go_img: image = 'images/go_left.png'
1459.2180 	EXP 	stop_img: image = 'images/bianco.png'
1459.2180 	EXP 	dot_img: autoDraw = True
1459.2187 	EXP 	window1: recordFrameIntervals = True
1460.0598 	EXP 	dot_img: autoDraw = False
1460.0598 	EXP 	go_img: autoDraw = True
1460.1648 	EXP 	go_img: autoDraw = False
1460.3011 	EXP 	stop_img: autoDraw = True
1460.3679 	EXP 	stop_img: autoDraw = False
1460.4689 	DATA 	Keypress: left
1460.4749 	EXP 	dot_img: autoDraw = False
1460.4749 	EXP 	go_img: autoDraw = False
1460.4749 	EXP 	stop_img: autoDraw = False
1460.4749 	EXP 	iti_txt: autoDraw = True
1462.0665 	EXP 	iti_txt: autoDraw = False
1462.0665 	EXP 	iti_txt: autoDraw = False
1462.0665 	EXP 	break_txt: autoDraw = True
1473.8504 	EXP 	New trial (rep=3, index=0): None
1473.8573 	EXP 	Imported conditions.xlsx as conditions, 8 conditions, 4 params
1473.8578 	EXP 	Created sequence: fullRandom, trialTypes=8, nReps=16, seed=None
1473.8582 	EXP 	New trial (rep=0, index=0): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
1473.8845 	EXP 	window1: recordFrameIntervals = False
1473.8867 	DATA 	Keypress: space
1473.8963 	EXP 	break_txt: autoDraw = False
1473.8963 	EXP 	go_img: image = 'images/go_right.png'
1473.8963 	EXP 	stop_img: image = 'images/bianco.png'
1473.8963 	EXP 	dot_img: autoDraw = True
1473.8970 	EXP 	window1: recordFrameIntervals = True
1474.7253 	EXP 	dot_img: autoDraw = False
1474.7253 	EXP 	go_img: autoDraw = True
1474.8243 	EXP 	go_img: autoDraw = False
1474.9665 	EXP 	stop_img: autoDraw = True
1475.0320 	EXP 	stop_img: autoDraw = False
1475.2370 	DATA 	Keypress: right
1475.2442 	EXP 	dot_img: autoDraw = False
1475.2442 	EXP 	go_img: autoDraw = False
1475.2442 	EXP 	stop_img: autoDraw = False
1475.2442 	EXP 	iti_txt: autoDraw = True
1476.8342 	EXP 	New trial (rep=0, index=1): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
1476.8546 	EXP 	window1: recordFrameIntervals = False
1476.8639 	EXP 	iti_txt: autoDraw = False
1476.8639 	EXP 	iti_txt: autoDraw = False
1476.8639 	EXP 	go_img: image = 'images/go_right.png'
1476.8639 	EXP 	stop_img: image = 'images/bianco.png'
1476.8639 	EXP 	dot_img: autoDraw = True
1476.8644 	EXP 	window1: recordFrameIntervals = True
1477.6954 	EXP 	dot_img: autoDraw = False
1477.6954 	EXP 	go_img: autoDraw = True
1477.7914 	EXP 	go_img: autoDraw = False
1477.9414 	EXP 	stop_img: autoDraw = True
1478.0076 	EXP 	stop_img: autoDraw = False
1478.0194 	DATA 	Keypress: right
1478.0256 	EXP 	dot_img: autoDraw = False
1478.0256 	EXP 	go_img: autoDraw = False
1478.0256 	EXP 	stop_img: autoDraw = False
1478.0256 	EXP 	iti_txt: autoDraw = True
1479.6158 	EXP 	New trial (rep=0, index=2): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
1479.6383 	EXP 	window1: recordFrameIntervals = False
1479.6477 	EXP 	iti_txt: autoDraw = False
1479.6477 	EXP 	iti_txt: autoDraw = False
1479.6477 	EXP 	go_img: image = 'images/go_right.png'
1479.6477 	EXP 	stop_img: image = 'images/bianco.png'
1479.6477 	EXP 	dot_img: autoDraw = True
1479.6487 	EXP 	window1: recordFrameIntervals = True
1480.4778 	EXP 	dot_img: autoDraw = False
1480.4778 	EXP 	go_img: autoDraw = True
1480.5740 	EXP 	go_img: autoDraw = False
1480.7240 	EXP 	stop_img: autoDraw = True
1480.7804 	DATA 	Keypress: right
1480.7864 	EXP 	dot_img: autoDraw = False
1480.7864 	EXP 	go_img: autoDraw = False
1480.7864 	EXP 	stop_img: autoDraw = False
1480.7864 	EXP 	iti_txt: autoDraw = True
1482.3754 	EXP 	New trial (rep=0, index=3): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
1482.3979 	EXP 	window1: recordFrameIntervals = False
1482.4072 	EXP 	iti_txt: autoDraw = False
1482.4072 	EXP 	iti_txt: autoDraw = False
1482.4072 	EXP 	go_img: image = 'images/go_right.png'
1482.4072 	EXP 	stop_img: image = 'images/bianco.png'
1482.4072 	EXP 	dot_img: autoDraw = True
1482.4077 	EXP 	window1: recordFrameIntervals = True
1483.2382 	EXP 	dot_img: autoDraw = False
1483.2382 	EXP 	go_img: autoDraw = True
1483.3311 	EXP 	go_img: autoDraw = False
1483.4838 	EXP 	stop_img: autoDraw = True
1483.5490 	DATA 	Keypress: right
1483.5550 	EXP 	stop_img: autoDraw = False
1483.5550 	EXP 	dot_img: autoDraw = False
1483.5550 	EXP 	go_img: autoDraw = False
1483.5550 	EXP 	stop_img: autoDraw = False
1483.5550 	EXP 	iti_txt: autoDraw = True
1485.1422 	EXP 	New trial (rep=0, index=4): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
1485.1655 	EXP 	window1: recordFrameIntervals = False
1485.1749 	EXP 	iti_txt: autoDraw = False
1485.1749 	EXP 	iti_txt: autoDraw = False
1485.1749 	EXP 	go_img: image = 'images/go_left.png'
1485.1749 	EXP 	stop_img: image = 'images/bianco.png'
1485.1749 	EXP 	dot_img: autoDraw = True
1485.1756 	EXP 	window1: recordFrameIntervals = True
1486.0067 	EXP 	dot_img: autoDraw = False
1486.0067 	EXP 	go_img: autoDraw = True
1486.1070 	EXP 	go_img: autoDraw = False
1486.2501 	EXP 	stop_img: autoDraw = True
1486.3166 	EXP 	stop_img: autoDraw = False
1486.3862 	DATA 	Keypress: left
1486.4073 	EXP 	dot_img: autoDraw = False
1486.4073 	EXP 	go_img: autoDraw = False
1486.4073 	EXP 	stop_img: autoDraw = False
1486.4073 	EXP 	iti_txt: autoDraw = True
1487.9919 	EXP 	New trial (rep=0, index=5): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
1488.0109 	EXP 	window1: recordFrameIntervals = False
1488.0201 	EXP 	iti_txt: autoDraw = False
1488.0201 	EXP 	iti_txt: autoDraw = False
1488.0201 	EXP 	go_img: image = 'images/go_left.png'
1488.0201 	EXP 	stop_img: image = 'images/bianco.png'
1488.0201 	EXP 	dot_img: autoDraw = True
1488.0211 	EXP 	window1: recordFrameIntervals = True
1488.8520 	EXP 	dot_img: autoDraw = False
1488.8520 	EXP 	go_img: autoDraw = True
1488.9499 	EXP 	go_img: autoDraw = False
1489.0910 	EXP 	stop_img: autoDraw = True
1489.1576 	EXP 	stop_img: autoDraw = False
1489.2685 	DATA 	Keypress: left
1489.2747 	EXP 	dot_img: autoDraw = False
1489.2747 	EXP 	go_img: autoDraw = False
1489.2747 	EXP 	stop_img: autoDraw = False
1489.2747 	EXP 	iti_txt: autoDraw = True
1490.8582 	EXP 	New trial (rep=0, index=6): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
1490.8798 	EXP 	window1: recordFrameIntervals = False
1490.8892 	EXP 	iti_txt: autoDraw = False
1490.8892 	EXP 	iti_txt: autoDraw = False
1490.8892 	EXP 	go_img: image = 'images/go_right.png'
1490.8892 	EXP 	stop_img: image = 'images/bianco.png'
1490.8892 	EXP 	dot_img: autoDraw = True
1490.8901 	EXP 	window1: recordFrameIntervals = True
1491.7210 	EXP 	dot_img: autoDraw = False
1491.7210 	EXP 	go_img: autoDraw = True
1491.8140 	EXP 	go_img: autoDraw = False
1491.9659 	EXP 	stop_img: autoDraw = True
1492.0122 	DATA 	Keypress: right
1492.0240 	EXP 	dot_img: autoDraw = False
1492.0240 	EXP 	go_img: autoDraw = False
1492.0240 	EXP 	stop_img: autoDraw = False
1492.0240 	EXP 	iti_txt: autoDraw = True
1493.6080 	EXP 	New trial (rep=0, index=7): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
1493.6275 	EXP 	window1: recordFrameIntervals = False
1493.6365 	EXP 	iti_txt: autoDraw = False
1493.6365 	EXP 	iti_txt: autoDraw = False
1493.6365 	EXP 	go_img: image = 'images/go_right.png'
1493.6365 	EXP 	stop_img: image = 'images/bianco.png'
1493.6365 	EXP 	dot_img: autoDraw = True
1493.6375 	EXP 	window1: recordFrameIntervals = True
1494.4678 	EXP 	dot_img: autoDraw = False
1494.4678 	EXP 	go_img: autoDraw = True
1494.5740 	EXP 	go_img: autoDraw = False
1494.7079 	EXP 	stop_img: autoDraw = True
1494.7738 	EXP 	stop_img: autoDraw = False
1494.8790 	DATA 	Keypress: right
1494.8850 	EXP 	dot_img: autoDraw = False
1494.8850 	EXP 	go_img: autoDraw = False
1494.8850 	EXP 	stop_img: autoDraw = False
1494.8850 	EXP 	iti_txt: autoDraw = True
1496.4811 	EXP 	New trial (rep=1, index=0): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
1496.5039 	EXP 	window1: recordFrameIntervals = False
1496.5131 	EXP 	iti_txt: autoDraw = False
1496.5131 	EXP 	iti_txt: autoDraw = False
1496.5131 	EXP 	go_img: image = 'images/go_left.png'
1496.5131 	EXP 	stop_img: image = 'images/bianco.png'
1496.5131 	EXP 	dot_img: autoDraw = True
1496.5136 	EXP 	window1: recordFrameIntervals = True
1497.3455 	EXP 	dot_img: autoDraw = False
1497.3455 	EXP 	go_img: autoDraw = True
1497.4404 	EXP 	go_img: autoDraw = False
1497.5908 	EXP 	stop_img: autoDraw = True
1497.6569 	EXP 	stop_img: autoDraw = False
1497.6955 	DATA 	Keypress: left
1497.7016 	EXP 	dot_img: autoDraw = False
1497.7016 	EXP 	go_img: autoDraw = False
1497.7016 	EXP 	stop_img: autoDraw = False
1497.7016 	EXP 	iti_txt: autoDraw = True
1499.2913 	EXP 	New trial (rep=1, index=1): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
1499.3138 	EXP 	window1: recordFrameIntervals = False
1499.3231 	EXP 	iti_txt: autoDraw = False
1499.3231 	EXP 	iti_txt: autoDraw = False
1499.3231 	EXP 	go_img: image = 'images/go_left.png'
1499.3231 	EXP 	stop_img: image = 'images/bianco.png'
1499.3231 	EXP 	dot_img: autoDraw = True
1499.3241 	EXP 	window1: recordFrameIntervals = True
1500.1549 	EXP 	dot_img: autoDraw = False
1500.1549 	EXP 	go_img: autoDraw = True
1500.2502 	EXP 	go_img: autoDraw = False
1500.3996 	EXP 	stop_img: autoDraw = True
1500.4641 	EXP 	stop_img: autoDraw = False
1500.7122 	DATA 	Keypress: left
1500.7182 	EXP 	dot_img: autoDraw = False
1500.7182 	EXP 	go_img: autoDraw = False
1500.7182 	EXP 	stop_img: autoDraw = False
1500.7182 	EXP 	iti_txt: autoDraw = True
1502.3080 	EXP 	New trial (rep=1, index=2): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
1502.3298 	EXP 	window1: recordFrameIntervals = False
1502.3389 	EXP 	iti_txt: autoDraw = False
1502.3389 	EXP 	iti_txt: autoDraw = False
1502.3389 	EXP 	go_img: image = 'images/go_right.png'
1502.3389 	EXP 	stop_img: image = 'images/bianco.png'
1502.3389 	EXP 	dot_img: autoDraw = True
1502.3396 	EXP 	window1: recordFrameIntervals = True
1503.1702 	EXP 	dot_img: autoDraw = False
1503.1702 	EXP 	go_img: autoDraw = True
1503.2659 	EXP 	go_img: autoDraw = False
1503.4155 	EXP 	stop_img: autoDraw = True
1503.4390 	DATA 	Keypress: right
1503.4450 	EXP 	dot_img: autoDraw = False
1503.4450 	EXP 	go_img: autoDraw = False
1503.4450 	EXP 	stop_img: autoDraw = False
1503.4450 	EXP 	iti_txt: autoDraw = True
1505.0330 	EXP 	New trial (rep=1, index=3): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
1505.0535 	EXP 	window1: recordFrameIntervals = False
1505.0627 	EXP 	iti_txt: autoDraw = False
1505.0627 	EXP 	iti_txt: autoDraw = False
1505.0627 	EXP 	go_img: image = 'images/go_right.png'
1505.0627 	EXP 	stop_img: image = 'images/bianco.png'
1505.0627 	EXP 	dot_img: autoDraw = True
1505.0635 	EXP 	window1: recordFrameIntervals = True
1505.8950 	EXP 	dot_img: autoDraw = False
1505.8950 	EXP 	go_img: autoDraw = True
1505.9902 	EXP 	go_img: autoDraw = False
1506.1405 	EXP 	stop_img: autoDraw = True
1506.2139 	EXP 	stop_img: autoDraw = False
1506.3112 	DATA 	Keypress: right
1506.3172 	EXP 	dot_img: autoDraw = False
1506.3172 	EXP 	go_img: autoDraw = False
1506.3172 	EXP 	stop_img: autoDraw = False
1506.3172 	EXP 	iti_txt: autoDraw = True
1507.9082 	EXP 	New trial (rep=1, index=4): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
1507.9291 	EXP 	window1: recordFrameIntervals = False
1507.9382 	EXP 	iti_txt: autoDraw = False
1507.9382 	EXP 	iti_txt: autoDraw = False
1507.9382 	EXP 	go_img: image = 'images/go_right.png'
1507.9382 	EXP 	stop_img: image = 'images/bianco.png'
1507.9382 	EXP 	dot_img: autoDraw = True
1507.9390 	EXP 	window1: recordFrameIntervals = True
1508.7700 	EXP 	dot_img: autoDraw = False
1508.7700 	EXP 	go_img: autoDraw = True
1508.8659 	EXP 	go_img: autoDraw = False
1509.0150 	EXP 	stop_img: autoDraw = True
1509.0797 	EXP 	stop_img: autoDraw = False
1509.2667 	DATA 	Keypress: right
1509.2729 	EXP 	dot_img: autoDraw = False
1509.2729 	EXP 	go_img: autoDraw = False
1509.2729 	EXP 	stop_img: autoDraw = False
1509.2729 	EXP 	iti_txt: autoDraw = True
1510.8574 	EXP 	New trial (rep=1, index=5): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
1510.8798 	EXP 	window1: recordFrameIntervals = False
1510.8890 	EXP 	iti_txt: autoDraw = False
1510.8890 	EXP 	iti_txt: autoDraw = False
1510.8890 	EXP 	go_img: image = 'images/go_right.png'
1510.8890 	EXP 	stop_img: image = 'images/bianco.png'
1510.8890 	EXP 	dot_img: autoDraw = True
1510.8899 	EXP 	window1: recordFrameIntervals = True
1511.7218 	EXP 	dot_img: autoDraw = False
1511.7218 	EXP 	go_img: autoDraw = True
1511.8152 	EXP 	go_img: autoDraw = False
1511.9650 	EXP 	stop_img: autoDraw = True
1511.9953 	DATA 	Keypress: right
1512.0013 	EXP 	dot_img: autoDraw = False
1512.0013 	EXP 	go_img: autoDraw = False
1512.0013 	EXP 	stop_img: autoDraw = False
1512.0013 	EXP 	iti_txt: autoDraw = True
1513.5914 	EXP 	New trial (rep=1, index=6): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
1513.6143 	EXP 	window1: recordFrameIntervals = False
1513.6234 	EXP 	iti_txt: autoDraw = False
1513.6234 	EXP 	iti_txt: autoDraw = False
1513.6234 	EXP 	go_img: image = 'images/go_right.png'
1513.6234 	EXP 	stop_img: image = 'images/bianco.png'
1513.6234 	EXP 	dot_img: autoDraw = True
1513.6240 	EXP 	window1: recordFrameIntervals = True
1514.4558 	EXP 	dot_img: autoDraw = False
1514.4558 	EXP 	go_img: autoDraw = True
1514.5732 	EXP 	go_img: autoDraw = False
1514.7077 	EXP 	stop_img: autoDraw = True
1514.7410 	DATA 	Keypress: right
1514.7471 	EXP 	dot_img: autoDraw = False
1514.7471 	EXP 	go_img: autoDraw = False
1514.7471 	EXP 	stop_img: autoDraw = False
1514.7471 	EXP 	iti_txt: autoDraw = True
1516.3311 	EXP 	New trial (rep=1, index=7): {'go_file': 'go_right.png', 'stop_file': 'stop.jpg', 'correct_key': 'right', 'signal': 1}
1516.3451 	WARNING 	Requested image 'images/stop.jpg' not found but similar filename 'images/stop.png' exists. This will be used instead but changing the filename is advised.
1516.3594 	EXP 	window1: recordFrameIntervals = False
1516.3685 	EXP 	iti_txt: autoDraw = False
1516.3685 	EXP 	iti_txt: autoDraw = False
1516.3685 	EXP 	go_img: image = 'images/go_right.png'
1516.3685 	EXP 	stop_img: image = 'images/stop.jpg'
1516.3685 	EXP 	dot_img: autoDraw = True
1516.3691 	EXP 	window1: recordFrameIntervals = True
1517.2008 	EXP 	dot_img: autoDraw = False
